Time 0
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed
Queue 6: Closed
Queue 7: Closed
Queue 8: Closed
Queue 9: Closed
Queue 10: Closed
Queue 11: Closed
Queue 12: Closed
Queue 13: Closed
Queue 14: Closed
Queue 15: Closed
Queue 16: Closed
Queue 17: Closed
Queue 18: Closed
Queue 19: Closed
Queue 20: Closed

Time 8
Waiting tasks: (1,10,5)(2,10,6)(3,10,8)(4,10,7)(5,10,4)(6,10,8)(7,10,5)(8,10,8)(9,10,8)(10,10,7)(11,11,5)(12,11,5)(13,11,4)(14,11,3)(15,11,4)(16,11,4)(17,12,4)(18,12,3)(19,12,4)(20,12,6)(21,12,4)(22,12,7)(23,12,5)(24,12,7)(25,13,3)(26,13,3)(27,13,5)(28,13,7)(29,13,4)(30,13,4)(31,13,4)(32,14,5)(33,14,8)(34,14,8)(35,14,8)(36,14,5)(37,14,7)(38,14,6)(39,14,7)(40,14,3)(41,14,8)(42,14,8)(43,14,6)(44,14,3)(45,14,7)(46,14,8)(47,14,3)(48,14,3)(49,14,7)(50,14,5)(51,15,8)(52,15,3)(53,15,4)(54,15,6)(55,15,4)(56,15,8)(57,15,7)(58,15,6)(59,15,6)(60,15,5)(61,16,3)(62,16,6)(63,16,4)(64,16,5)(65,16,8)(66,16,4)(67,16,3)(68,16,5)(69,16,7)(70,16,5)(71,16,3)(72,17,6)(73,17,4)(74,17,7)(75,17,7)(76,17,7)(77,17,6)(78,17,3)(79,18,5)(80,18,3)(81,18,7)(82,18,5)(83,18,8)(84,18,8)(85,18,4)(86,18,8)(87,19,6)(88,19,3)(89,19,6)(90,19,4)(91,19,5)(92,19,7)(93,19,3)(94,19,8)(95,19,4)(96,19,6)(97,19,3)(98,19,6)(99,19,3)(100,19,6)(101,19,4)(102,20,3)(103,20,5)(104,20,7)(105,20,3)(106,20,7)(107,20,3)(108,20,8)(109,20,5)(110,20,4)(111,20,3)(112,20,6)(113,20,5)(114,20,3)(115,21,8)(116,21,5)(117,21,4)(118,21,7)(119,21,8)(120,21,5)(121,21,3)(122,21,3)(123,21,8)(124,21,5)(125,21,3)(126,22,4)(127,22,4)(128,22,8)(129,22,8)(130,22,7)(131,22,4)(132,22,5)(133,22,7)(134,22,6)(135,22,7)(136,22,3)(137,22,3)(138,22,6)(139,22,7)(140,22,7)(141,22,5)(142,22,6)(143,23,7)(144,23,7)(145,23,6)(146,23,7)(147,23,8)(148,23,3)(149,23,6)(150,23,5)(151,23,8)(152,23,4)(153,23,8)(154,23,3)(155,24,5)(156,24,5)(157,24,8)(158,24,5)(159,24,8)(160,24,6)(161,24,7)(162,24,4)(163,24,7)(164,24,4)(165,24,8)(166,25,6)(167,25,3)(168,25,3)(169,25,4)(170,25,8)(171,25,5)(172,25,8)(173,26,5)(174,26,3)(175,26,8)(176,26,7)(177,26,5)(178,26,3)(179,26,8)(180,26,7)(181,26,6)(182,27,4)(183,27,3)(184,27,5)(185,27,7)(186,27,3)(187,27,6)(188,27,3)(189,28,8)(190,28,6)(191,28,8)(192,28,3)(193,28,5)(194,28,3)(195,28,6)(196,28,8)(197,28,6)(198,28,7)(199,28,3)(200,29,3)(201,29,8)(202,29,8)(203,29,7)(204,29,3)(205,29,8)(206,29,8)(207,30,8)(208,30,6)(209,30,6)(210,30,5)(211,30,8)(212,30,4)(213,30,5)(214,30,8)(215,30,7)(216,30,6)(217,30,8)(218,30,5)(219,30,8)(220,30,8)(221,31,5)(222,31,8)(223,31,3)(224,31,4)(225,31,4)(226,31,3)(227,31,6)(228,31,7)(229,31,5)(230,31,6)(231,31,6)(232,31,3)(233,31,3)(234,31,6)(235,32,6)(236,32,4)(237,32,6)(238,32,3)(239,32,4)(240,32,5)(241,32,6)(242,32,6)(243,32,7)(244,32,6)(245,33,4)(246,33,5)(247,33,8)(248,33,7)(249,33,3)(250,33,6)(251,33,7)(252,33,5)(253,33,8)(254,33,5)(255,34,3)(256,34,8)(257,34,8)(258,34,8)(259,34,3)(260,34,4)(261,34,4)(262,34,7)(263,34,7)(264,34,8)(265,34,3)(266,34,6)(267,34,7)(268,34,7)(269,34,8)(270,34,7)(271,34,4)(272,34,6)(273,35,4)(274,35,8)(275,35,5)(276,35,6)(277,35,5)(278,35,3)(279,35,6)(280,35,4)(281,35,6)(282,35,3)(283,35,4)(284,35,6)(285,35,4)(286,35,4)(287,35,6)(288,35,3)(289,35,4)(290,35,3)(291,36,5)(292,36,8)(293,36,3)(294,36,7)(295,36,5)(296,36,7)(297,36,5)(298,36,4)(299,37,8)(300,37,7)(301,37,8)(302,37,8)(303,37,7)(304,37,7)(305,37,3)(306,37,8)(307,37,7)(308,38,3)(309,38,3)(310,38,5)(311,38,3)(312,38,8)(313,38,8)(314,38,3)(315,38,8)(316,38,8)(317,38,5)(318,38,5)(319,38,6)(320,38,5)(321,38,5)(322,38,6)(323,38,7)(324,38,8)(325,38,5)(326,39,7)(327,39,5)(328,39,6)(329,39,8)(330,39,3)(331,39,6)(332,39,4)(333,39,5)(334,39,8)(335,39,7)(336,40,3)(337,40,7)(338,40,6)(339,40,7)(340,40,6)(341,40,3)(342,40,7)(343,40,5)(344,40,6)(345,40,4)(346,40,6)(347,40,3)(348,41,6)(349,41,8)(350,41,4)(351,41,7)(352,41,8)(353,41,6)(354,41,3)(355,41,8)(356,41,5)(357,41,7)(358,41,4)(359,41,3)(360,41,5)(361,41,3)(362,41,7)(363,41,7)(364,42,8)(365,42,3)(366,42,6)(367,42,7)(368,42,3)(369,42,5)(370,42,7)(371,42,8)(372,42,4)(373,42,4)(374,42,4)(375,42,3)(376,42,6)(377,42,4)(378,42,3)(379,43,3)(380,43,5)(381,43,6)(382,43,6)(383,43,7)(384,43,3)(385,43,6)(386,43,3)(387,43,8)(388,43,8)(389,43,6)(390,43,7)(391,43,6)(392,44,5)(393,44,3)(394,44,4)(395,44,3)(396,44,4)(397,44,6)(398,45,6)(399,45,7)(400,45,3)(401,45,3)(402,45,5)(403,45,4)(404,45,6)(405,45,3)(406,45,6)(407,45,7)(408,46,8)(409,46,4)(410,46,4)(411,46,7)(412,46,4)(413,46,4)(414,46,6)(415,46,3)(416,46,5)(417,46,6)(418,46,5)(419,47,3)(420,47,7)(421,47,8)(422,47,8)(423,47,7)(424,47,4)(425,47,8)(426,47,3)(427,47,6)(428,47,7)(429,47,7)(430,47,3)(431,48,8)(432,48,6)(433,48,7)(434,48,7)(435,48,7)(436,48,6)(437,48,8)(438,48,7)(439,48,7)(440,48,7)(441,48,6)(442,48,6)(443,48,4)(444,49,4)(445,49,7)(446,49,8)(447,49,7)(448,49,5)(449,49,7)(450,49,7)(451,49,8)(452,50,3)(453,50,5)(454,50,6)(455,50,6)(456,50,3)(457,50,4)(458,50,3)(459,50,5)(460,50,5)(461,50,5)(462,50,5)(463,50,3)(464,50,7)(465,50,7)(466,51,8)(467,51,4)(468,51,7)(469,51,6)(470,51,3)(471,51,6)(472,51,8)(473,51,5)(474,51,8)(475,51,3)(476,52,8)(477,52,6)(478,52,7)(479,52,7)(480,52,5)(481,52,5)(482,52,3)(483,52,3)(484,52,5)(485,52,7)(486,52,8)(487,52,8)(488,53,5)(489,53,5)(490,53,5)(491,53,6)(492,53,5)(493,53,5)(494,53,5)(495,53,7)(496,53,8)(497,53,4)(498,53,3)(499,53,5)(500,53,7)(501,53,6)(502,54,8)(503,54,3)(504,54,4)(505,54,8)(506,54,8)(507,54,3)(508,54,7)(509,54,5)(510,55,5)(511,55,6)(512,55,4)(513,55,3)(514,55,5)(515,55,6)(516,55,5)(517,55,7)(518,55,5)(519,55,4)(520,56,7)(521,56,3)(522,56,6)(523,56,6)(524,56,4)(525,56,8)(526,56,6)(527,56,4)(528,56,5)(529,56,3)(530,56,3)(531,56,3)(532,57,6)(533,57,3)(534,57,3)(535,57,7)(536,57,3)(537,57,3)(538,57,8)(539,57,7)(540,58,4)(541,58,8)(542,58,7)(543,58,4)(544,58,4)(545,58,3)(546,58,4)(547,58,7)(548,58,3)(549,58,6)(550,58,5)(551,59,6)(552,59,5)(553,59,4)(554,59,5)(555,59,7)(556,59,4)(557,59,8)(558,59,7)(559,59,5)(560,59,4)(561,59,3)(562,59,6)(563,60,6)(564,60,6)(565,60,5)(566,60,8)(567,60,5)(568,60,4)(569,60,4)(570,60,5)(571,60,5)(572,60,3)(573,61,3)(574,61,6)(575,61,5)(576,61,7)(577,61,8)(578,61,3)(579,61,7)(580,61,4)(581,61,5)(582,61,4)(583,61,4)(584,62,7)(585,62,3)(586,62,3)(587,62,5)(588,62,7)(589,62,4)(590,62,7)(591,62,6)(592,63,8)(593,63,7)(594,63,4)(595,63,8)(596,63,6)(597,63,6)(598,63,3)(599,63,5)(600,63,3)(601,63,7)(602,63,5)(603,64,7)(604,64,5)(605,64,8)(606,64,8)(607,64,4)(608,64,6)(609,64,7)(610,64,3)(611,64,5)(612,65,8)(613,65,6)(614,65,3)(615,65,6)(616,65,7)(617,65,3)(618,65,5)(619,65,5)(620,66,6)(621,66,7)(622,66,7)(623,66,7)(624,66,7)(625,66,5)(626,66,4)(627,66,8)(628,67,4)(629,67,3)(630,67,4)(631,67,4)(632,67,5)(633,67,8)(634,67,8)(635,67,3)(636,67,7)(637,68,4)(638,68,7)(639,68,6)(640,68,4)(641,68,6)(642,68,3)(643,68,6)(644,68,8)(645,68,6)(646,68,4)(647,68,6)(648,68,4)(649,68,8)(650,68,3)(651,68,4)(652,69,7)(653,69,7)(654,69,5)(655,69,7)(656,69,6)(657,69,4)(658,69,4)(659,69,7)(660,69,6)(661,69,8)(662,69,7)(663,69,6)(664,69,3)(665,69,7)(666,69,4)(667,69,4)(668,69,8)(669,70,7)(670,70,7)(671,70,4)(672,70,6)(673,70,4)(674,70,4)(675,70,5)(676,70,5)(677,70,3)(678,70,6)(679,70,3)(680,70,8)(681,70,7)(682,70,6)(683,70,4)(684,71,3)(685,71,8)(686,71,3)(687,71,8)(688,71,6)(689,71,3)(690,71,3)(691,71,5)(692,71,4)(693,71,6)(694,71,3)(695,71,8)(696,72,4)(697,72,5)(698,72,7)(699,72,5)(700,72,5)(701,72,5)(702,72,7)(703,72,4)(704,72,8)(705,73,8)(706,73,6)(707,73,8)(708,73,4)(709,73,3)(710,73,3)(711,73,3)(712,73,8)(713,73,4)(714,73,4)(715,74,7)(716,74,7)(717,74,6)(718,74,8)(719,74,6)(720,74,6)(721,74,7)(722,75,5)(723,75,4)(724,75,7)(725,75,5)(726,75,7)(727,75,8)(728,75,5)(729,75,3)(730,76,8)(731,76,5)(732,76,3)(733,76,5)(734,76,6)(735,77,5)(736,77,3)(737,77,8)(738,77,3)(739,77,8)(740,77,5)(741,77,5)(742,77,4)(743,77,8)(744,77,5)(745,78,7)(746,78,7)(747,78,7)(748,78,6)(749,78,6)(750,78,8)(751,78,6)(752,78,6)(753,78,6)(754,78,6)(755,79,7)(756,79,8)(757,79,4)(758,79,7)(759,79,7)(760,79,7)(761,79,4)(762,79,4)(763,79,3)(764,79,3)(765,79,3)(766,79,3)(767,79,7)(768,79,6)(769,79,4)(770,80,4)(771,80,7)(772,80,8)(773,80,6)(774,80,8)(775,80,6)(776,80,6)(777,80,6)(778,80,5)(779,80,3)(780,80,5)(781,81,7)(782,81,8)(783,81,3)(784,81,3)(785,81,5)(786,81,7)(787,81,8)(788,81,6)(789,81,7)(790,81,6)(791,82,8)(792,82,5)(793,82,5)(794,82,3)(795,82,3)(796,82,6)(797,82,6)(798,82,5)(799,82,6)(800,82,3)(801,82,4)(802,82,6)(803,82,6)(804,82,4)(805,82,5)(806,82,7)(807,83,3)(808,83,8)(809,83,3)(810,83,7)(811,83,4)(812,83,3)(813,83,6)(814,83,4)(815,83,6)(816,83,5)(817,83,5)(818,83,5)(819,83,7)(820,83,6)(821,83,3)(822,84,7)(823,84,6)(824,84,7)(825,84,5)(826,84,3)(827,84,3)(828,84,4)(829,84,8)(830,84,8)(831,84,7)(832,84,8)(833,84,6)(834,85,6)(835,85,6)(836,85,4)(837,85,4)(838,85,6)(839,85,5)(840,85,3)(841,85,6)(842,85,7)(843,85,6)(844,85,4)(845,86,8)(846,86,6)(847,86,7)(848,86,8)(849,86,3)(850,86,7)(851,86,7)(852,86,7)(853,86,6)(854,86,4)(855,86,7)(856,86,6)(857,86,3)(858,87,5)(859,87,6)(860,87,5)(861,87,7)(862,87,5)(863,87,3)(864,87,7)(865,87,8)(866,87,6)(867,87,3)(868,87,5)(869,88,6)(870,88,5)(871,88,4)(872,88,6)(873,88,8)(874,88,8)(875,88,5)(876,88,3)(877,88,3)(878,88,8)(879,88,6)(880,88,4)(881,88,5)(882,88,8)(883,88,5)(884,89,7)(885,89,5)(886,89,3)(887,89,5)(888,89,8)(889,89,5)(890,89,3)(891,89,3)(892,89,8)(893,89,7)(894,89,5)(895,89,4)(896,89,7)(897,89,8)(898,89,6)(899,90,3)(900,90,8)(901,90,7)(902,90,4)(903,90,7)(904,90,3)(905,90,5)(906,90,7)(907,90,5)(908,90,3)(909,90,3)(910,90,3)(911,90,5)(912,90,8)(913,91,8)(914,91,6)(915,91,5)(916,91,6)(917,91,3)(918,91,7)(919,91,7)(920,92,4)(921,92,8)(922,92,4)(923,92,8)(924,92,6)(925,92,4)(926,92,5)(927,93,8)(928,93,5)(929,93,3)(930,93,8)(931,93,7)(932,93,3)(933,93,8)(934,93,8)(935,93,4)(936,93,5)(937,93,8)(938,93,5)(939,93,8)(940,93,3)(941,94,6)(942,94,5)(943,94,4)(944,94,7)(945,94,5)(946,94,8)(947,94,4)(948,94,7)(949,94,5)(950,94,7)(951,94,8)(952,94,3)(953,95,8)(954,95,8)(955,95,8)(956,95,8)(957,95,8)(958,95,4)(959,95,5)(960,95,8)(961,95,8)(962,95,7)(963,95,4)(964,95,3)(965,96,3)(966,96,3)(967,96,6)(968,96,8)(969,96,5)(970,96,6)(971,96,8)(972,96,6)(973,96,6)(974,96,8)(975,97,7)(976,97,6)(977,97,7)(978,97,6)(979,97,4)(980,97,3)(981,97,5)(982,97,7)(983,97,6)(984,97,6)(985,97,6)(986,97,7)(987,97,6)(988,98,7)(989,98,5)(990,98,4)(991,98,5)(992,98,8)(993,99,8)(994,99,7)(995,99,3)(996,99,4)(997,99,4)(998,99,5)(999,99,7)(1000,99,7)
Queue 1: Closed
Queue 2: Closed
Queue 3: Closed
Queue 4: Closed
Queue 5: Closed
Queue 6: Closed
Queue 7: Closed
Queue 8: Closed
Queue 9: Closed
Queue 10: Closed
Queue 11: Closed
Queue 12: Closed
Queue 13: Closed
Queue 14: Closed
Queue 15: Closed
Queue 16: Closed
Queue 17: Closed
Queue 18: Closed
Queue 19: Closed
Queue 20: Closed

Time 9
